# _topologycmd_; _dynamiccmd_
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10000 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10000 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10001 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10001 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10002 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10002 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10003 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10003 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10004 -o ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=10.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=10.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10004 -gA 10.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10005 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=00.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10005 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10006 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=01.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10006 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10007 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=02.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10007 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10008 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=03.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10008 -gA 15.00 -r 0.0100
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 10009 -o ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=04.hdf5 -f 2x2merged; python ./src/ibi.py -i ./dat/topo/2x2merged/gaba=15.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2merged/gaba=15.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10009 -gA 15.00 -r 0.0100
